zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading
package-0,0.000186751,0.0,0.0,0.0,251737.12966,0.0,251737.12966
dram,0.000229071,0.0008539999835193157,4.759277434221746,0.0,250095.275953,0.0,250095.276807
core,0.00024829,0.002135999995516613,11.903766714686402,0.0,183617.13675,0.0,183617.138886
uncore,0.000264191,0.0,0.0,0.0,25820.960997,0.0,25820.960997
package-0,1.000360032,46.26086799998302,46.245482636610134,46.25377960825805,251737.12966,0.0,251783.390528
dram,1.001066517,0.4523909999988973,0.4522405445443734,0.45146781257310115,250095.275953,0.0008539999835193157,250095.728344
core,1.001092367,44.75427999999374,44.73939569517931,44.74528678479845,183617.13675,0.002135999995516613,183661.89103
uncore,1.001115161,0.00537100000292412,0.005369213724579304,0.005370177023295299,25820.960997,0.0,25820.966368
package-0,2.001199842,92.81842699999106,46.38176372863125,46.517974250711546,251737.12966,46.26086799998302,251829.948087
dram,2.001226768,0.8999609999882523,0.4497143489238602,0.4471894614340109,250095.275953,0.4523909999988973,250096.175914
core,2.001248374,89.8073260000092,44.877103720288105,45.01474043655253,183617.13675,44.75427999999374,183706.944076
uncore,2.001269492,0.00537100000292412,0.0026839116021878744,0.0,25820.960997,0.00537100000292412,25820.966368
package-0,3.001352961,139.32550999999512,46.421146823420706,46.49994753655462,251737.12966,92.81842699999106,251876.45517
dram,3.001379782,1.3478360000008252,0.44907851297248125,0.4478062836905342,250095.275953,0.8999609999882523,250096.623789
core,3.001401318,134.76497499999823,44.90164572969988,44.950751262257086,183617.13675,89.8073260000092,183751.901725
uncore,3.001422474,0.00537100000292412,0.0017895357406144958,0.0,25820.960997,0.00537100000292412,25820.966368
package-0,4.001505371,185.7769289999851,46.42693931774023,46.44432188960635,251737.12966,139.32550999999512,251922.906589
dram,4.001531163,1.7951609999872744,0.4486231485287914,0.4472566551442333,250095.275953,1.3478360000008252,250097.071114
core,4.001552732,179.71267499998794,44.911440305130036,44.94083263629539,183617.13675,134.76497499999823,183796.849425
uncore,4.001573694,0.00537100000292412,0.0013422500444679043,0.0,25820.960997,0.00537100000292412,25820.966368
package-0,5.001657487,232.25483699998586,46.4357285405263,46.47089321866939,251737.12966,185.7769289999851,251969.384497
dram,5.001684626,2.242548000009265,0.44836246044484634,0.447319477146915,250095.275953,1.7951609999872744,250097.518501
core,5.001706551,224.68692499998724,44.922642691422766,44.967462161586006,183617.13675,179.71267499998794,183841.823675
