zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
package-0,0.000241091,-1.598381284919312,-1.5925169992753812,-1.5960744541789265,38867.60167,0.0,38867.60167,27.799999237060547
dram,0.000369264,-0.4406382593210924,-0.4406287351287299,-0.4399908155050663,66718.365821,0.0,66718.365821,27.799999237060547
core,0.000459194,-0.07111687089758705,49.80518822146205,-0.07887142162786845,13516.636356,0.0,13516.644169,27.799999237060547
uncore,0.000546273,-5.094602114647255e-6,-0.00007965059007096206,-0.000012487249888108326,248523.556343,0.0,248523.556343,27.799999237060547
package-0,1.000806075,28.479727715082547,28.466472859990528,30.06523670162531,38867.60167,-1.598381284919312,38897.679779,27.799999237060547
dram,1.000915808,0.5795617406779296,0.5789227750540342,1.0201474214212247,66718.365821,-0.4406382593210924,66719.386021,27.799999237060547
core,1.001006216,28.31662712910389,28.301445285700197,28.37416143934927,13516.636356,-0.07111687089758705,13545.031913,27.799999237060547
uncore,1.001101248,0.041864905384260104,0.041763734743688705,0.04184254111719149,248523.556343,-5.094602114647255e-6,248523.598213,27.799999237060547
package-0,2.001468781,49.683164715086306,24.032706640647945,21.192582378722246,38867.60167,28.479727715082547,38918.883216,27.799999237060547
dram,2.001680137,1.3786927406849667,0.46848511549885263,0.7990628358210619,66718.365821,0.5795617406779296,66720.185152,27.799999237060547
core,2.001867373,47.70872912910368,23.803277453420836,19.380921562588586,13516.636356,28.31662712910389,13564.424015,27.799999237060547
uncore,2.002077589,0.2433419054084298,0.12152006283069723,0.201353309768523,248523.556343,0.041864905384260104,248523.79969,27.799999237060547
package-0,3.00237766,69.62445871508287,22.131479235849955,19.923590641030177,38867.60167,49.683164715086306,38938.82451,27.799999237060547
dram,3.002612322,2.1866137406845905,0.4344966678579866,0.8074085420386419,66718.365821,1.3786927406849667,66720.993073,27.799999237060547
core,3.002790647,65.79620712910315,21.86663918916742,18.070659998579266,13516.636356,47.70872912910368,13582.511493,27.799999237060547
uncore,3.002997691,0.4713079053851616,0.15691251424446007,0.2277468239668676,248523.556343,0.2433419054084298,248524.027656,27.799999237060547
