zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading
package-0,0.000187385,0.0,0.0,0.0,228587.092061,0.0,228587.092061
dram,0.000236385,0.0,0.0,0.0,257449.751266,0.0,257449.751266
core,0.000257017,0.0029910000157542527,16.917420903587402,0.0,135634.545047,0.0,135634.548038
uncore,0.000276009,0.0,0.0,0.0,25822.605891,0.0,25822.605891
package-0,1.000384029,45.883428000001004,45.86764778619194,45.87575583034745,228587.092061,0.0,228632.975489
dram,1.000439564,0.4517809999815654,0.45162562360527153,0.4517054576642366,257449.751266,0.0,257450.203047
core,1.000463867,44.38776500002132,44.37249917415044,44.377352420341495,135634.545047,0.0029910000157542527,135678.932812
uncore,1.000485557,0.006042000000888947,0.006039922038190773,0.0060409897178505135,25822.605891,0.0,25822.611933
package-0,2.000570293,92.17932999998447,46.07690589005912,46.28619208260838,228587.092061,45.883428000001004,228679.271391
dram,2.000595986,0.8993510000000242,0.44955101527792246,0.44747612847622703,257449.751266,0.4517809999815654,257450.650617
core,2.000617182,89.17665199999465,44.57598250925666,44.77949315789866,135634.545047,44.38776500002132,135723.721699
uncore,2.00063762,0.006042000000888947,0.0030201636899372564,0.0,25822.605891,0.006042000000888947,25822.611933
package-0,3.000720236,138.46448900000541,46.14399631760233,46.278194131804106,228587.092061,92.17932999998447,228725.55655
dram,3.000745927,1.3466759999864735,0.4487866371599208,0.44725768770444974,257449.751266,0.8993510000000242,257451.097942
core,3.000766771,133.96053400001256,44.643030370049466,44.77714303999039,135634.545047,89.17665199999465,135768.505581
uncore,3.000787056,0.006042000000888947,0.002013527279127589,0.0,25822.605891,0.006042000000888947,25822.611933
package-0,4.000868715,184.73439100000542,46.173745554021565,46.26300090189247,228587.092061,138.46448900000541,228771.826452
dram,4.000893542,1.7944900000002235,0.4485267968282314,0.44774720911481924,257449.751266,1.3466759999864735,257451.545756
core,4.000914476,178.72482299999683,44.671674054394956,44.757612462175686,135634.545047,133.96053400001256,135813.26987
uncore,4.000934908,0.006042000000888947,0.0015101777701935107,0.0,25822.605891,0.006042000000888947,25822.611933
package-0,5.001018444,231.06874499999685,46.20449311263927,46.32749136971237,228587.092061,184.73439100000542,228818.160806
dram,5.001044793,2.2418759999854956,0.44828539749381735,0.44731973717064577,257449.751266,1.7944900000002235,257451.993142
core,5.001065942,223.51035300001968,44.69311747806101,44.778896767707955,135634.545047,178.72482299999683,135858.0554
uncore,5.00108642,0.006042000000888947,0.0012081579766560105,0.0,25822.605891,0.006042000000888947,25822.611933
package-0,6.001168592,277.3800270000065,46.221117688959346,46.30424458830865,228587.092061,231.06874499999685,228864.472088
dram,6.001803246,2.6892019999795593,0.4481141756123527,0.4472580248249348,257449.751266,2.2418759999854956,257452.440468
core,6.001827819,268.34806800002116,44.71608055843744,44.830901509928196,135634.545047,223.51035300001968,135902.893115
uncore,6.001848592,0.006042000000888947,0.0010068064241618014,0.0,25822.605891,0.006042000000888947,25822.611933
package-0,7.001930712,323.79506999999285,46.24378600732574,46.37971853667892,228587.092061,277.3800270000065,228910.887131
dram,7.001955883,3.1369549999944866,0.44801384942136013,0.4474122347501011,257449.751266,2.6892019999795593,257452.888221
core,7.001976543,313.21208900000784,44.73234511762068,44.829876951824595,135634.545047,268.34806800002116,135947.757136
uncore,7.001996924,0.006042000000888947,0.0008629067610491308,0.0,25822.605891,0.006042000000888947,25822.611933
package-0,8.002078442,370.2063280000002,46.26385797227483,46.40437933964471,228587.092061,323.79506999999285,228957.298389
dram,8.002103024,3.584279999980936,0.44791946628201107,0.4472587014873517,257449.751266,3.1369549999944866,257453.335546
core,8.002123812,358.1163930000039,44.753005797608964,44.89764868683825,135634.545047,313.21208900000784,135992.66144
uncore,8.002144126,0.006042000000888947,0.0007550552455970188,0.0,25822.605891,0.006042000000888947,25822.611933
package-0,9.002233997,416.53518899998744,46.27028621058126,46.321717450008954,228587.092061,370.2063280000002,229003.62725
dram,9.002260021,4.031606000004103,0.447845868571964,0.44725702583367155,257449.751266,3.584279999980936,257453.782872
core,9.002281134,402.94476899999427,44.76061154268253,44.821463813126975,135634.545047,358.1163930000039,136037.489816
uncore,9.002301787,0.006042000000888947,0.0006711679510118707,0.0,25822.605891,0.006042000000888947,25822.611933
package-0,10.002383951,462.86740699998336,46.2757800686205,46.325229514847,228587.092061,416.53518899998744,229049.959468
dram,10.00240905,4.47886999999173,0.44778094102349925,0.4471965372596051,257449.751266,4.031606000004103,257454.230136
core,10.00243011,447.772901999997,44.76668700425598,44.82137138238008,135634.545047,402.94476899999427,136082.317949
uncore,10.002450632,0.006042000000888947,0.0006040569264272087,0.0,25822.605891,0.006042000000888947,25822.611933
package-0,11.002533631,509.2397849999834,46.28393409164561,46.36548150554993,228587.092061,462.86740699998336,229096.331846
dram,11.003163168,4.92668400000548,0.44777789219007313,0.44774740116980527,257449.751266,4.47886999999173,257454.67795
core,11.003188362,492.66640200000256,44.77760762415105,44.88682344411287,135634.545047,447.772901999997,136127.211449
uncore,11.00320937,0.006042000000888947,0.0005491470581444768,0.0,25822.605891,0.006042000000888947,25822.611933
package-0,12.00329138,555.6168640000105,46.288768422406946,46.34191790397204,228587.092061,509.2397849999834,229142.708925
dram,12.003316463,5.374008999991929,0.44771185724944523,0.44698585751280684,257449.751266,4.92668400000548,257455.125275
core,12.003337268,537.4941080000135,44.77895093843002,44.79371957157297,135634.545047,492.66640200000256,136172.039155
uncore,12.003357724,0.006042000000888947,0.0005033625812504599,0.0,25822.605891,0.006042000000888947,25822.611933
package-0,13.003440881,601.9078830000071,46.28841330798182,46.284151403895436,228587.092061,555.6168640000105,229188.999944
dram,13.003466855,5.82127399998717,0.4476723839325618,0.4471986451074785,257449.751266,5.374008999991929,257455.57254
core,13.003487672,582.2826280000154,44.77917586422809,44.78187531012524,135634.545047,537.4941080000135,136216.827675
uncore,13.003508113,0.006042000000888947,0.00046464683574840444,0.0,25822.605891,0.006042000000888947,25822.611933
package-0,14.003589386,648.2810549999995,46.29396925157934,46.36620468951226,228587.092061,601.9078830000071,229235.373116
dram,14.003613826,6.268599000002723,0.4476427733286257,0.44725779192893333,257449.751266,5.82127399998717,257456.019865
