zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
package-0,0.001240119,-1.598381284919312,-1.5925169992753812,-1.5960744541789265,227459.842444,0.0,227459.842444,27.799999237060547
dram,0.001802916,-0.44002725932524983,0.3304153365929774,-0.4399908155050663,190696.775669,0.0,190696.77628,27.799999237060547
core,0.002225747,-0.0767328709015979,2.6964155440914843,-0.07887142162786845,175146.14275,0.0,175146.144947,27.799999237060547
uncore,0.002657198,-5.094602114647255e-6,-0.00007965059007096206,-0.000012487249888108326,16337.63182,0.0,16337.63182,27.799999237060547
package-0,1.003689773,1.6368407150691135,1.6329297071143694,3.2267341937410308,227459.842444,-1.598381284919312,227463.077666,27.799999237060547
dram,1.004300501,0.04568874067034129,0.04422881726068573,0.4842946646086093,190696.775669,-0.44002725932524983,190697.261996,27.799999237060547
core,1.004920763,1.6288291291157824,1.6265368818456887,1.7016352356014257,175146.14275,-0.0767328709015979,175147.850509,27.799999237060547
uncore,1.005552839,0.010980905397205837,0.010873154971443158,0.010954061506692253,16337.63182,-5.094602114647255e-6,16337.642806,27.799999237060547
package-0,2.006435574,3.893121715078153,1.1453213170552268,2.248016856419852,227459.842444,1.6368407150691135,227465.333947,27.799999237060547
dram,2.007090973,0.6534757406857192,0.10485166097663123,0.6055592564132339,190696.775669,0.04568874067034129,190697.869783,27.799999237060547
core,2.007722198,2.331769129104085,1.1258136271910226,0.7008542597727688,175146.14275,1.6288291291157824,175148.553449,27.799999237060547
uncore,2.008269498,0.010980905397205837,0.005397518727939341,-7.406619142207179e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,3.009211719,6.256213715063198,1.018245635785527,2.354480776048975,227459.842444,3.893121715078153,227467.697039,27.799999237060547
dram,3.009850872,1.3747877406944848,0.16279465812952287,0.7187570401859671,190696.775669,0.6534757406857192,190698.591095,27.799999237060547
core,3.010482707,3.110698129096871,0.9841277255079869,0.7766231394742064,175146.14275,2.331769129104085,175149.332378,27.799999237060547
uncore,3.011113977,0.010980905397205837,0.003571949308723176,-7.4066887982120445e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,4.011969414,8.651592715057333,0.962740711023826,2.3866035472913927,227459.842444,6.256213715063198,227470.092418,27.799999237060547
dram,4.012502824,2.0925587406904764,0.19088224880168103,0.7152039745301753,190696.775669,1.3747877406944848,190699.308866,27.799999237060547
core,4.013115862,3.9205101291182096,0.9209745781302504,0.8074042799105169,175146.14275,3.110698129096871,175150.14219,27.799999237060547
uncore,4.013727765,0.010980905397205837,0.002659094035395864,-7.406784782354402e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,5.014607555,11.06448971505931,0.9330150082806867,2.4047413214125086,227459.842444,8.651592715057333,227472.505315,27.799999237060547
dram,5.015255097,2.8181427406902753,0.20931516157196095,0.723189617644179,190696.775669,2.0925587406904764,190700.03445,27.799999237060547
core,5.015870942,4.749243129091209,0.8868874247384037,0.8264240165724029,175146.14275,3.9205101291182096,175150.970923,27.799999237060547
uncore,5.016400263,0.010980905397205837,0.0021114397742975654,-7.4059358872172105e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,6.017236039,13.657927715070102,0.9431807184686962,2.5845829895971626,227459.842444,11.06448971505931,227475.098753,27.799999237060547
dram,6.017855507,3.5406147406842887,0.2210813905564808,0.720022351336193,190696.775669,2.8181427406902753,190700.756922,27.799999237060547
core,6.018470033,5.758518129109742,0.8941597122334203,1.0064358124643655,175146.14275,4.749243129091209,175151.980198,27.799999237060547
uncore,6.019083796,0.010980905397205837,0.0017462940158905925,-7.406213515608465e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,7.019934614,16.037926715067144,0.9200254069762102,2.3716100563134352,227459.842444,13.657927715070102,227477.478752,27.799999237060547
dram,7.020484254,4.2674187406896475,0.23010081119047232,0.7243128049370797,190696.775669,3.5406147406842887,190701.483726,27.799999237060547
core,7.021069847,6.553743129118683,0.8688563265013124,0.7929333060927889,175146.14275,5.758518129109742,175152.775423,27.799999237060547
